

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 03 23:20:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
 13688  003EFE  926D               	bcf	3949,1,c	;volatile
 13689                           
 13690                           ;usb_device.c: 2322: UIEbits.ACTVIE = 0;
 13691  003F00  9469               	bcf	3945,2,c	;volatile
 13692                           
 13693                           ;usb_device.c: 2340: while(UIRbits.ACTVIF)
 13694  003F02  D001               	goto	i2l8332
 13695  003F04                     i2l8330:
 13696                           
 13697                           ;usb_device.c: 2342: {
 13698                           ;usb_device.c: 2343: (UIR &= 0xFB);
 13699  003F04  9468               	bcf	3944,2,c	;volatile
 13700  003F06                     i2l8332:
 13701  003F06  A468               	btfss	3944,2,c	;volatile
 13702  003F08  0012               	return	
 13703  003F0A  D7FC               	goto	i2l8330
 13704  003F0C                     __end_of_USBWakeFromSuspend:
 13705                           	opt stack 0
 13706                           pclatu	equ	0xFFB
 13707                           pclath	equ	0xFFA
 13708                           tblptru	equ	0xFF8
 13709                           tblptrh	equ	0xFF7
 13710                           tblptrl	equ	0xFF6
 13711                           tablat	equ	0xFF5
 13712                           prodh	equ	0xFF4
 13713                           prodl	equ	0xFF3
 13714                           intcon	equ	0xFF2
 13715                           indf0	equ	0xFEF
 13716                           postinc0	equ	0xFEE
 13717                           fsr0h	equ	0xFEA
 13718                           fsr0l	equ	0xFE9
 13719                           wreg	equ	0xFE8
 13720                           indf1	equ	0xFE7
 13721                           postdec1	equ	0xFE5
 13722                           fsr1h	equ	0xFE2
 13723                           fsr1l	equ	0xFE1
 13724                           bsr	equ	0xFE0
 13725                           indf2	equ	0xFDF
 13726                           postinc2	equ	0xFDE
 13727                           postdec2	equ	0xFDD
 13728                           plusw2	equ	0xFDB
 13729                           fsr2h	equ	0xFDA
 13730                           fsr2l	equ	0xFD9
 13731                           status	equ	0xFD8
 13732                           
 13733 ;; *************** function _USBSuspend *****************
 13734 ;; Defined at:
 13735 ;;		line 2245 in file "../mla/v2014_07_22/framework/usb/src/usb_device.c"
 13736 ;; Parameters:    Size  Location     Type
 13737 ;;		None
 13738 ;; Auto vars:     Size  Location     Type
 13739 ;;		None
 13740 ;; Return value:  Size  Location     Type
 13741 ;;		None               void
 13742 ;; Registers used:
 13743 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13744 ;; Tracked objects:
 13745 ;;		On entry : 0/0
 13746 ;;		On exit  : 0/0
 13747 ;;		Unchanged: 0/0
 13748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13749 ;;      Params:         0       0       0       0       0       0       0       0       0
 13750 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13751 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13752 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13753 ;;Total ram usage:        0 bytes
 13754 ;; Hardware stack levels used:    1
 13755 ;; Hardware stack levels required when called:    5
 13756 ;; This function calls:
 13757 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13758 ;; This function is called by:
 13759 ;;		_USBDeviceTasks
 13760 ;; This function uses a non-reentrant model
 13761 ;;
 13762                           
 13763                           	psect	text59
 13764  003F8C                     __ptext59:
 13765                           	opt stack 0
 13766  003F8C                     _USBSuspend:
 13767                           	opt stack 16
 13768                           
 13769                           ;usb_device.c: 2270: UIEbits.ACTVIE = 1;
 13770                           
 13771                           ;incstack = 0
 13772  003F8C  8469               	bsf	3945,2,c	;volatile
 13773                           
 13774                           ;usb_device.c: 2271: (UIR &= 0xEF);
 13775  003F8E  9868               	bcf	3944,4,c	;volatile
 13776                           
 13777                           ;usb_device.c: 2274: UCONbits.SUSPND = 1;
 13778  003F90  826D               	bsf	3949,1,c	;volatile
 13779                           
 13780                           ;usb_device.c: 2277: USBBusIsSuspended = 1;
 13781  003F92  0E01               	movlw	1
 13782  003F94  6E37               	movwf	_USBBusIsSuspended,c	;volatile
 13783                           
 13784                           ;usb_device.c: 2284: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
 13785  003F96  0E00               	movlw	0
 13786  003F98  6E1F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 13787  003F9A  0E75               	movlw	117
 13788  003F9C  6E1E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 13789  003F9E  0E00               	movlw	0
 13790  003FA0  6E20               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 13791  003FA2  0E00               	movlw	0
 13792  003FA4  6E21               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 13793  003FA6  0E00               	movlw	0
 13794  003FA8  6E23               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 13795  003FAA  0E00               	movlw	0
 13796  003FAC  6E22               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 13797  003FAE  EC0F  F01C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 13798  003FB2  0012               	return		;funcret
 13799  003FB4                     __end_of_USBSuspend:
 13800                           	opt stack 0
 13801                           pclatu	equ	0xFFB
 13802                           pclath	equ	0xFFA
 13803                           tblptru	equ	0xFF8
 13804                           tblptrh	equ	0xFF7
 13805                           tblptrl	equ	0xFF6
 13806                           tablat	equ	0xFF5
 13807                           prodh	equ	0xFF4
 13808                           prodl	equ	0xFF3
 13809                           intcon	equ	0xFF2
 13810                           indf0	equ	0xFEF
 13811                           postinc0	equ	0xFEE
 13812                           fsr0h	equ	0xFEA
 13813                           fsr0l	equ	0xFE9
 13814                           wreg	equ	0xFE8
 13815                           indf1	equ	0xFE7
 13816                           postdec1	equ	0xFE5
 13817                           fsr1h	equ	0xFE2
 13818                           fsr1l	equ	0xFE1
 13819                           bsr	equ	0xFE0
 13820                           indf2	equ	0xFDF
 13821                           postinc2	equ	0xFDE
 13822                           postdec2	equ	0xFDD
 13823                           plusw2	equ	0xFDB
 13824                           fsr2h	equ	0xFDA
 13825                           fsr2l	equ	0xFD9
 13826                           status	equ	0xFD8
 13827                           
 13828 ;; *************** function _USBStallHandler *****************
 13829 ;; Defined at:
 13830 ;;		line 2202 in file "../mla/v2014_07_22/framework/usb/src/usb_device.c"
 13831 ;; Parameters:    Size  Location     Type
 13832 ;;		None
 13833 ;; Auto vars:     Size  Location     Type
 13834 ;;		None
 13835 ;; Return value:  Size  Location     Type
 13836 ;;		None               void
 13837 ;; Registers used:
 13838 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13839 ;; Tracked objects:
 13840 ;;		On entry : 0/0
 13841 ;;		On exit  : 0/0
 13842 ;;		Unchanged: 0/0
 13843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13844 ;;      Params:         0       0       0       0       0       0       0       0       0
 13845 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13846 ;;      Temps:          1       0       0       0       0       0       0       0       0
 13847 ;;      Totals:         1       0       0       0       0       0       0       0       0
 13848 ;;Total ram usage:        1 bytes
 13849 ;; Hardware stack levels used:    1
 13850 ;; This function calls:
 13851 ;;		Nothing
 13852 ;; This function is called by:
 13853 ;;		_USBDeviceTasks
 13854 ;; This function uses a non-reentrant model
 13855 ;;
 13856                           
 13857                           	psect	text60
 13858  003D2C                     __ptext60:
 13859                           	opt stack 0
 13860  003D2C                     _USBStallHandler:
 13861                           	opt stack 21
 13862                           
 13863                           ;usb_device.c: 2214: if(UEP0bits.EPSTALL == 1)
 13864                           
 13865                           ;incstack = 0
 13866  003D2C  A070               	btfss	3952,0,c	;volatile
 13867  003D2E  D01D               	goto	i2l762
 13868                           
 13869                           ;usb_device.c: 2215: {
 13870                           ;usb_device.c: 2217: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
 13871  003D30  C02F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 13872  003D34  C030  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 13873  003D38  0E80               	movlw	128
 13874  003D3A  18DE               	xorwf	postinc2,w,c
 13875  003D3C  A4D8               	btfss	status,2,c
 13876  003D3E  D014               	goto	i2l8354
 13877  003D40  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
 13878  003D44  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13879  003D48  0E84               	movlw	132
 13880  003D4A  18DE               	xorwf	postinc2,w,c
 13881  003D4C  A4D8               	btfss	status,2,c
 13882  003D4E  D00C               	goto	i2l8354
 13883                           
 13884                           ;usb_device.c: 2218: {
 13885                           ;usb_device.c: 2220: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 13886  003D50  C02F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 13887  003D54  C030  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 13888  003D58  0E0C               	movlw	12
 13889  003D5A  6EDF               	movwf	indf2,c
 13890                           
 13891                           ;usb_device.c: 2221: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 13892  003D5C  C02F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 13893  003D60  C030  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 13894  003D64  0E00               	movlw	0
 13895  003D66  8EDB               	bsf	plusw2,7,c
 13896  003D68                     i2l8354:
 13897                           
 13898                           ;usb_device.c: 2222: }
 13899                           ;usb_device.c: 2223: UEP0bits.EPSTALL = 0;
 13900  003D68  9070               	bcf	3952,0,c	;volatile
 13901  003D6A                     i2l762:
 13902                           
 13903                           ;usb_device.c: 2224: }
 13904                           ;usb_device.c: 2226: (UIR &= 0xDF);
